Speaker,Text,Timestamp
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on """,2024-06-12T21:25:02.398501
Customer,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save",2024-06-12T21:25:20.352181
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add",2024-06-12T21:25:42.766362
Customer,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.",2024-06-12T21:26:01.213345
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23",2024-06-12T21:26:17.396999
Customer,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38",2024-06-12T21:26:35.003294
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38
Salesperson:
39.
40.
41.
42.
43.
44.
Customer:
45.
46.
47.
48.
49.
Customer:
50.
51.
52.
Customer",2024-06-12T21:26:52.460050
Customer,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38
Salesperson:
39.
40.
41.
42.
43.
44.
Customer:
45.
46.
47.
48.
49.
Customer:
50.
51.
52.
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer",2024-06-12T21:27:11.566577
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38
Salesperson:
39.
40.
41.
42.
43.
44.
Customer:
45.
46.
47.
48.
49.
Customer:
50.
51.
52.
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Salesperson:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer",2024-06-12T21:27:33.401030
Customer,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38
Salesperson:
39.
40.
41.
42.
43.
44.
Customer:
45.
46.
47.
48.
49.
Customer:
50.
51.
52.
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Salesperson:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer",2024-06-12T21:27:57.198231
Salesperson,"click on ""My Payment Method"" and then ""Request Method"" (see picture below), and then click on ""Payment Method""
2. You will see a screen like the one below (you can
Customer:
3.
Salesperson:
4.
You need to click on ""Send Payment"" and when the payment is received, you will see your information
1. Click on ""Payment Details"" and the Payment Method will be provided to you in green
2. You
Customer:
3.
The payment request will be displayed and it will say
""This is a payment method""
4.
You need to click on ""Accept"" and the payment will be processed automatically.
1. You will be prompted to
Salesperson:
2.
Once the payment has been processed, the link on the payment is displayed
3. Click on ""Sign off""
4. Your Account will be closed and you will be back in the Login form
1. Click on ""
Customer:
2.
3.
4.
1. Click on ""Save"" and close this window
2. When the payment has been processed, you will see the information that was provided on the
1. When you click on ""Save
Salesperson:
2.
It will say ""
3. Click on ""Continue"" and then click on ""Payment Information""
4.
Customer:
5.
6.
7.
8.
1. Click on ""Add
Customer:
1. Click on ""Sign off""
2.
3. The payment will be sent automatically to your PayPal account
1. click on ""Payment Information"" and you will see the payment amount.
7.
8.
Salesperson:
9.
Customer:
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
Customer:
23
Customer:
24.
Customer:
25.
26.
27.
Customer:
28.
29.
30.
31.
32.
33.
34.
35.
36.
37.
38
Salesperson:
39.
40.
41.
42.
43.
44.
Customer:
45.
46.
47.
48.
49.
Customer:
50.
51.
52.
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Salesperson:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer
Salesperson:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer:
Customer",2024-06-12T21:28:21.322713
